0.7021856882168142,-0.8386704649187529
0.6400345304017747,-0.8765670536457325
0.5787689346429209,-0.8845717854904159
0.51726354061553,-0.8832711290463013
0.4517151636002046,-0.8790139011481843
0.3767592102434746,-0.8733669915181934
0.2848202862292013,-0.8663371840407252
0.1646611324743658,-0.8571818678969907
0.0005146624075139,-0.8443567705277264
-0.2219434892664024,-0.8249900793726652
-0.4866933250640718,-0.794250613093418
-0.7132463102771464,-0.7467983023287624
-0.8329359018302206,-0.6835826636538365
-0.8734650983870086,-0.6130502381635639
-0.8819561004895313,-0.5396772465025185
-0.8800181624876722,-0.4610157624638649
-0.8743149906192251,-0.370512467088719
-0.8662319011001254,-0.2579483424515693
-0.8551336455822504,-0.1081580121932798
-0.8389066859997328,0.0977035189318633
-0.8134394553755362,0.3641645203621245
-0.7726415653992105,0.6337109994422622
-0.7134910205725853,0.8053084225497821
-0.643075894767693,0.8710003177183021
-0.5692591677768013,0.8873797669913002
-0.4918490297764007,0.8878597227526339
-0.4053112126357739,0.8833294893133158
-0.3005311980959079,0.8764274878778021
-0.1638535180809657,0.8670689420540307
0.0233801169739168,0.8537367964211026
0.274550291887894,0.8332530908955854
0.5564535267604783,0.8003841361298648
0.7670586567267391,0.7507758471595934
0.8601963923612778,0.6891366845077453
0.8869051510629447,0.6254676743489392
0.8910085674499532,0.5630728983373122
0.8885664429348485,0.4996350470957807
0.8840239722318494,0.4306467897464819
0.8782846759790024,0.3499429955570476
0.8710903894170527,0.2486754762992194
